date,y,month,day,dayofweek,dayofyear,is_weekend,lag_1,lag_2,lag_3,lag_7,rollmean_7,rollstd_7,rollmean_14,rollstd_14
2026-05-19,76952.2148594993,5,19,1,139,0,77425.71519168488,78135.00994863857,79068.82024044942,81725.20771701908,79595.06092932222,1563.1284697126073,80169.585512326,1342.289976264238
2026-05-20,76808.8105527178,5,20,2,140,0,76952.2148594993,77425.71519168488,78135.00994863857,80480.88600120835,78913.2048068194,1519.4757476422135,79964.46617660768,1594.8373734035126
2026-05-21,77459.94434557436,5,21,3,141,0,76808.8105527178,76952.2148594993,77425.71519168488,79277.8045183824,78388.62259989217,1521.9168118264272,79670.4459550196,1773.5377078132526
2026-05-22,77546.33765297421,5,22,4,142,0,77459.94434557436,76808.8105527178,76952.2148594993,81051.9828878728,78128.92828949101,1499.8386337985978,79387.22803995326,1788.3290235599584
2026-05-23,75482.52379955728,5,23,5,143,1,77546.33765297421,77459.94434557436,76808.8105527178,79068.82024044942,77628.12182736266,767.746642419473,79210.39206873254,1842.3159590723326
2026-05-24,76672.79289056802,5,24,6,144,1,75482.52379955728,77546.33765297421,77459.94434557436,78135.00994863857,77115.79376437806,839.3676302509617,78874.21055186675,2065.850804312561
2026-05-25,76988.16126107218,5,25,0,145,0,76672.79289056802,75482.52379955728,77546.33765297421,77425.71519168488,76906.90561322511,716.3840262470761,78588.12190526699,2074.1489634777267
2026-05-26,77274.40152182181,5,26,1,146,0,76988.16126107218,76672.79289056802,75482.52379955728,76952.2148594993,76844.39790885187,681.826596752571,78219.72941908705,1838.2906652162883
2026-05-27,75824.06332542913,5,27,2,147,0,77274.40152182181,76988.16126107218,76672.79289056802,76808.8105527178,76890.42457489796,700.924922589699,77901.81469085866,1547.2395593395606
2026-05-28,74352.69928002391,5,28,3,148,0,75824.06332542913,77274.40152182181,76988.16126107218,77459.94434557436,76749.746399571,810.3196391243014,77569.1844997316,1447.485761795092
2026-05-29,73539.84189606174,5,29,4,149,0,74352.69928002391,75824.06332542913,77274.40152182181,77546.33765297421,76305.85424734952,1140.3127916276487,77217.39126842027,1591.6022771434277
2026-05-30,73382.71831425565,5,30,5,150,1,73539.84189606174,74352.69928002391,75824.06332542913,75482.52379955728,75733.49771064773,1391.687272618324,76680.80976900518,1460.2679451930892
2026-05-31,73751.06787328025,5,31,6,151,1,73382.71831425565,73539.84189606174,74352.69928002391,76672.79289056802,75433.52549846178,1656.001879954358,76274.65963141993,1533.8833143208708
2026-06-01,73593.37119702855,6,1,0,152,0,73751.06787328025,73382.71831425565,73539.84189606174,76988.16126107218,75016.13621027781,1659.790982053298,75961.52091175146,1571.8975386399745
2026-06-02,71360.32521325785,6,2,1,153,0,73593.37119702855,73751.06787328025,73382.71831425565,77274.40152182181,74531.16620112871,1473.0038887807784,75687.7820549903,1629.922392062562
2026-06-03,66649.85561928031,6,3,2,154,0,71360.32521325785,73593.37119702855,73751.06787328025,75824.06332542913,73686.29815704815,1326.0669415282084,75288.36136597305,1949.9701583207213
2026-06-04,64021.88915867498,6,4,3,155,0,66649.85561928031,71360.32521325785,73593.37119702855,74352.69928002391,72375.69705616975,2691.6066501033647,74562.72172787038,2966.1067782948294
2026-06-05,63796.2543917893,6,5,4,156,0,64021.88915867498,66649.85561928031,71360.32521325785,73539.84189606174,70899.86703883419,3960.2088974346802,73602.86064309184,3963.1751896434066
2026-06-06,60921.79441516493,6,6,5,157,1,63796.2543917893,64021.88915867498,66649.85561928031,73382.71831425565,69507.92596679527,4546.589799402501,72620.7118387215,4568.299936225329
2026-06-07,60861.88012897632,6,7,6,158,1,60921.79441516493,63796.2543917893,64021.88915867498,73751.06787328025,67727.79398121088,5172.9170189144015,71580.65973983632,5440.818094746596
2026-06-08,63254.57215050675,6,8,0,159,0,60861.88012897632,60921.79441516493,63796.2543917893,73593.37119702855,65886.48144631032,4961.222036901023,70451.30882829407,5922.180391112272
2026-06-09,63078.44049480062,6,9,1,160,0,63254.57215050675,60861.88012897632,60921.79441516493,71360.32521325785,64409.51015395007,3650.183377106127,69470.3381775394,5893.472261343129
2026-06-10,61658.311991466595,6,10,2,161,0,63078.44049480062,63254.57215050675,60861.88012897632,66649.85561928031,63226.38376559903,1983.365498848351,68456.3409613236,5664.243348069806
2026-06-11,61492.514389714524,6,11,3,162,0,61658.311991466595,63078.44049480062,63254.57215050675,64021.88915867498,62513.306104482785,1340.5075849924465,67444.50158032626,5510.018045198303
2026-06-12,63552.30087011473,6,12,4,163,0,61492.514389714524,61658.311991466595,63078.44049480062,63796.2543917893,62151.966851774145,1199.5828453564686,66525.91694530417,5339.069877038195
2026-06-13,63537.739003707065,6,13,5,164,1,63552.30087011473,61492.514389714524,61658.311991466595,60921.79441516493,62117.11634867778,1146.2072211538537,65812.52115773653,4985.331195126746
2026-06-14,64377.57668942172,6,14,6,165,1,63537.739003707065,63552.30087011473,61492.514389714524,60861.88012897632,62490.822718469506,1117.625832619944,65109.308349840205,4506.74269154578
2026-06-15,65713.6235604093,6,15,0,166,0,64377.57668942172,63537.739003707065,63552.30087011473,63254.57215050675,62993.065084247435,1051.600354982844,64439.773265278876,3758.262981453077
2026-06-16,66300.95853652984,6,16,1,167,0,65713.6235604093,64377.57668942172,63537.739003707065,63078.44049480062,63344.35814280494,1477.8579445252303,63876.9341483775,2731.8398642103857
2026-06-17,65598.9439666077,6,17,2,168,0,66300.95853652984,65713.6235604093,64377.57668942172,61658.311991466595,63804.71786305197,1839.0052027138042,63515.55081432551,1861.8584424120836
2026-06-18,64422.57366477588,6,18,3,169,0,65598.9439666077,66300.95853652984,65713.6235604093,61492.514389714524,64367.66528807213,1667.6061353227994,63440.48569627746,1743.1733393639918
2026-06-19,62900.22709317204,6,19,4,170,0,64422.57366477588,65598.9439666077,66300.95853652984,63552.30087011473,64786.24518450947,1095.1042316443934,63469.1060181418,1756.6903290027506
2026-06-20,63513.65867862926,6,20,5,171,1,62900.22709317204,64422.57366477588,65598.9439666077,63537.739003707065,64693.09178780336,1236.2053801582022,63405.104068240566,1760.1735389699818
2026-06-21,64240.23278038838,6,21,6,172,1,63513.65867862926,62900.22709317204,64422.57366477588,64377.57668942172,64689.65174136368,1239.9840064461168,63590.2372299166,1608.6750109094721
2026-06-22,63231.86958363731,6,22,0,173,0,64240.23278038838,63513.65867862926,62900.22709317204,65713.6235604093,64670.03118293035,1246.8128580304174,63831.548133588876,1408.9053905444114
2026-06-23,63957.19561383976,6,23,1,174,0,63231.86958363731,64240.23278038838,63513.65867862926,66300.95853652984,64315.49490053434,1253.4356601159964,63829.926521669644,1409.6334345395148
2026-06-24,62651.93474257838,6,24,2,175,0,63957.19561383976,63231.86958363731,64240.23278038838,65598.9439666077,63980.671625864336,897.0481106071043,63892.694744458146,1393.0644618467782
2026-06-25,60908.995129015006,6,25,3,176,0,62651.93474257838,63957.19561383976,63231.86958363731,64422.57366477588,63559.670308145855,675.0572131317549,63963.667798108996,1292.1261663737769
2026-06-26,59712.618061582114,6,26,4,177,0,60908.995129015006,62651.93474257838,63957.19561383976,62900.22709317204,63057.730517322874,1099.4002359699223,63921.987850916164,1384.1069123690004
2026-06-27,59981.83163422954,6,27,5,178,1,59712.618061582114,60908.995129015006,62651.93474257838,63513.65867862926,62602.35779852432,1681.5422035964057,63647.724793163834,1785.2777783215956
2026-06-28,59943.11077412465,6,28,6,179,1,59981.83163422954,59712.618061582114,60908.995129015006,64240.23278038838,62097.811077895785,1880.6125520447486,63393.73140962973,2037.2930103359113
2026-06-29,59612.29403760121,6,29,0,180,0,59943.11077412465,59981.83163422954,59712.618061582114,63231.86958363731,61483.93650557239,1762.3417252523752,63076.98384425137,2209.9693955887565
2026-06-30,59469.18093192038,6,30,1,181,0,59612.29403760121,59943.11077412465,59981.83163422954,63957.19561383976,60966.8542847101,1693.676841469944,62641.17459262222,2251.2343980224105
