Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,EMI,BalanceIncome,LoanAmount_log,TotalIncome_log,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban
0,4310,0.0,130.0,360.0,1.0,1,4310.0,0.3611111111111111,3948.8888888888887,4.875197323201151,8.368925174747135,1,1,0,0,1,0
0,3069,0.0,71.0,480.0,1.0,0,3069.0,0.14791666666666667,2921.0833333333335,4.276666119016055,8.029432840581244,1,0,0,0,0,1
2,5391,0.0,130.0,360.0,1.0,1,5391.0,0.3611111111111111,5029.888888888889,4.875197323201151,8.592671652592143,1,1,0,0,0,1
0,3333,2500.0,128.0,360.0,1.0,1,5833.0,0.35555555555555557,5477.444444444444,4.859812404361672,8.671458150427666,1,1,0,0,1,0
0,5941,4232.0,296.0,360.0,1.0,1,10173.0,0.8222222222222222,9350.777777777777,5.6937321388027,9.22759072538271,1,0,0,0,1,0
0,6000,0.0,156.0,360.0,1.0,1,6000.0,0.43333333333333335,5566.666666666667,5.056245805348308,8.699681400989514,0,0,0,0,0,1
0,7167,0.0,128.0,360.0,1.0,1,7167.0,0.35555555555555557,6811.444444444444,4.859812404361672,8.877381954654766,1,0,0,1,0,1
2,4566,0.0,100.0,360.0,1.0,0,4566.0,0.2777777777777778,4288.222222222223,4.61512051684126,8.426611813185,1,1,0,0,0,1
1,3667,0.0,113.0,180.0,1.0,1,3667.0,0.6277777777777778,3039.222222222222,4.736198448394496,8.207401833376355,1,0,0,0,0,1
0,2346,1600.0,132.0,360.0,1.0,1,3946.0,0.36666666666666664,3579.3333333333335,4.890349128221754,8.280711075662847,1,0,1,0,1,0
0,3010,3136.0,128.0,360.0,0.0,0,6146.0,0.35555555555555557,5790.444444444444,4.859812404361672,8.72371943690701,1,1,1,0,0,1
0,2333,2417.0,136.0,360.0,1.0,1,4750.0,0.37777777777777777,4372.222222222223,4.919980925828125,8.46611040118692,1,1,0,0,0,1
0,5488,0.0,125.0,360.0,1.0,1,5488.0,0.3472222222222222,5140.777777777777,4.836281906951478,8.610501368549889,1,1,0,0,0,0
3,9167,0.0,185.0,360.0,1.0,1,9167.0,0.5138888888888888,8653.111111111111,5.225746673713202,9.12347443895452,1,0,0,0,0,0
3,9504,0.0,275.0,360.0,1.0,1,9504.0,0.7638888888888888,8740.111111111111,5.62040086571715,9.15957325492253,1,1,0,0,0,0
0,2583,2115.0,120.0,360.0,1.0,1,4698.0,0.3333333333333333,4364.666666666667,4.795790545596741,8.455104999102815,1,1,0,0,0,1
2,1993,1625.0,113.0,180.0,1.0,1,3618.0,0.6277777777777778,2990.222222222222,4.736198448394496,8.193953023563742,1,1,1,0,1,0
2,3100,1400.0,113.0,360.0,1.0,1,4500.0,0.3138888888888889,4186.111111111111,4.736198448394496,8.412054873292933,1,1,0,0,0,1
2,3276,484.0,135.0,360.0,1.0,1,3760.0,0.375,3385.0,4.912654885736052,8.232440158470336,1,1,0,0,1,0
0,3180,0.0,71.0,360.0,0.0,0,3180.0,0.19722222222222222,2982.777777777778,4.276666119016055,8.064950891749143,0,0,0,0,0,1
0,3033,1459.0,95.0,360.0,1.0,1,4492.0,0.2638888888888889,4228.111111111111,4.564348191467836,8.41027590907016,1,1,0,0,0,1
0,3902,1666.0,109.0,360.0,1.0,1,5568.0,0.30277777777777776,5265.222222222223,4.700480365792417,8.624970783589669,1,0,1,0,0,0
0,1500,1800.0,103.0,360.0,0.0,0,3300.0,0.2861111111111111,3013.8888888888887,4.6443908991413725,8.101980731853192,0,0,0,0,1,0
2,2889,0.0,45.0,180.0,0.0,0,2889.0,0.25,2639.0,3.828641396489095,7.969011781106478,1,1,1,0,0,1
0,2755,0.0,65.0,300.0,1.0,0,2755.0,0.21666666666666667,2538.3333333333335,4.189654742026425,7.9215356321335495,1,0,1,0,0,0
0,2500,20000.0,103.0,360.0,1.0,1,22500.0,0.2861111111111111,22213.88888888889,4.6443908991413725,10.021315031649332,1,0,0,0,1,0
0,1963,0.0,53.0,360.0,1.0,1,1963.0,0.14722222222222223,1815.7777777777778,3.9889840465642745,7.582738488914411,0,0,1,0,1,0
0,7441,0.0,194.0,360.0,1.0,0,7441.0,0.5388888888888889,6902.111111111111,5.272999558563747,8.914894908906568,0,0,0,1,0,0
0,4547,0.0,115.0,360.0,1.0,1,4547.0,0.3194444444444444,4227.555555555556,4.7535901911063645,8.422442854870427,0,0,0,0,1,0
0,2167,2400.0,115.0,360.0,1.0,1,4567.0,0.3194444444444444,4247.555555555556,4.7535901911063645,8.426830751335846,1,1,1,0,0,1
0,2213,0.0,66.0,360.0,1.0,1,2213.0,0.18333333333333332,2029.6666666666667,4.204692619390966,7.7025561132685825,0,0,1,0,0,0
1,8300,0.0,152.0,300.0,0.0,0,8300.0,0.5066666666666667,7793.333333333333,5.030437921392435,9.024131268455035,1,1,0,0,1,0
3,81000,0.0,360.0,360.0,0.0,0,81000.0,1.0,80000.0,5.8888779583328805,11.302216779257382,1,1,0,0,0,0
1,3867,0.0,62.0,360.0,1.0,0,3867.0,0.17222222222222222,3694.777777777778,4.143134726391533,8.260492856573185,0,0,1,1,1,0
0,6256,0.0,160.0,360.0,1.0,1,6256.0,0.4444444444444444,5811.555555555556,5.081404364984463,8.741456115998364,1,1,0,0,0,1
0,6096,0.0,218.0,360.0,0.0,0,6096.0,0.6055555555555555,5490.444444444444,5.389071729816501,8.715552125907816,1,1,1,0,0,0
0,2253,2033.0,110.0,360.0,1.0,1,4286.0,0.3055555555555556,3980.4444444444443,4.709530201312334,8.363342466597977,1,1,1,0,0,0
0,2149,3237.0,178.0,360.0,0.0,0,5386.0,0.49444444444444446,4891.555555555556,5.187385805840755,8.591743922680534,0,1,1,0,1,0
0,2995,0.0,60.0,360.0,1.0,1,2995.0,0.16666666666666666,2828.3333333333335,4.110873864173311,8.005033344637111,0,0,0,0,0,1
1,2600,0.0,160.0,360.0,1.0,0,2600.0,0.4444444444444444,2155.5555555555557,5.081404364984463,7.8636512654486515,0,0,0,0,0,1
2,1600,20000.0,239.0,360.0,1.0,0,21600.0,0.6638888888888889,20936.11111111111,5.480638923341991,9.980494888896912,1,1,0,1,0,1
0,1025,2773.0,112.0,360.0,1.0,1,3798.0,0.3111111111111111,3486.8888888888887,4.727387818712341,8.242493153187626,1,1,0,0,0,0
0,3246,1417.0,138.0,360.0,1.0,1,4663.0,0.38333333333333336,4279.666666666667,4.9344739331306915,8.447628728030327,1,1,0,0,1,0
0,5829,0.0,138.0,360.0,1.0,1,5829.0,0.38333333333333336,5445.666666666667,4.9344739331306915,8.670772279344538,1,1,0,0,0,0
0,2720,0.0,80.0,360.0,0.0,0,2720.0,0.2222222222222222,2497.777777777778,4.394449154672439,7.908754738783246,0,0,1,0,0,1
0,1820,1719.0,100.0,360.0,1.0,1,3539.0,0.2777777777777778,3261.222222222222,4.61512051684126,8.17188200612782,1,1,0,0,0,1
1,7250,1667.0,110.0,360.0,0.0,0,8917.0,0.3055555555555556,8611.444444444445,4.709530201312334,9.095826985187422,1,1,0,0,0,1
0,14880,0.0,96.0,360.0,1.0,1,14880.0,0.26666666666666666,14613.333333333334,4.574710978503383,9.60784051043005,1,1,0,0,1,0
0,2666,4300.0,121.0,360.0,1.0,1,6966.0,0.33611111111111114,6629.888888888889,4.804021044733257,8.848939995030118,1,1,0,0,0,0
1,4606,0.0,81.0,360.0,1.0,0,4606.0,0.225,4381.0,4.406719247264253,8.435332164935916,0,0,1,0,0,0
2,5935,0.0,133.0,360.0,1.0,1,5935.0,0.36944444444444446,5565.555555555556,4.897839799950911,8.688790784847216,1,1,0,0,1,0
0,2920,16.12000084,87.0,360.0,1.0,1,2936.12000084,0.24166666666666667,2694.4533341733336,4.477336814478207,7.9851847886683345,1,1,0,0,0,0
0,2717,0.0,60.0,180.0,1.0,1,2717.0,0.3333333333333333,2383.6666666666665,4.110873864173311,7.907651594711089,1,0,1,0,0,1
1,8624,0.0,150.0,360.0,1.0,1,8624.0,0.4166666666666667,8207.333333333334,5.017279836814924,9.062420241899561,0,0,0,1,1,0
0,6500,0.0,105.0,360.0,0.0,0,6500.0,0.2916666666666667,6208.333333333333,4.663439094112067,8.77971129020447,1,0,0,0,0,0
0,12876,0.0,405.0,360.0,1.0,1,12876.0,1.125,11751.0,6.0063531596017325,9.463198053273784,1,0,0,0,1,0
0,2425,2340.0,143.0,360.0,1.0,1,4765.0,0.3972222222222222,4367.777777777777,4.969813299576001,8.469262657658687,1,1,0,0,1,0
0,3750,0.0,100.0,360.0,1.0,1,3750.0,0.2777777777777778,3472.222222222222,4.61512051684126,8.229777750081887,1,0,0,0,0,1
0,10047,0.0,128.0,240.0,1.0,1,10047.0,0.5333333333333333,9513.666666666666,4.859812404361672,9.21512888870798,0,1,0,0,1,0
0,1926,1851.0,50.0,360.0,1.0,1,3777.0,0.1388888888888889,3638.1111111111113,3.9318256327243257,8.236950048061455,1,0,0,0,1,0
0,2213,1125.0,128.0,360.0,1.0,1,3338.0,0.35555555555555557,2982.4444444444443,4.859812404361672,8.113426639943654,1,1,0,0,0,1
0,10416,0.0,187.0,360.0,0.0,0,10416.0,0.5194444444444445,9896.555555555555,5.236441962829949,9.251194365984448,1,0,0,1,0,1
0,7142,0.0,138.0,360.0,1.0,1,7142.0,0.38333333333333336,6758.666666666667,4.9344739331306915,8.873888135154973,0,1,1,1,0,0
0,3660,5064.0,187.0,360.0,1.0,1,8724.0,0.5194444444444445,8204.555555555555,5.236441962829949,9.073947747070628,1,0,0,0,1,0
0,7901,1833.0,180.0,360.0,1.0,1,9734.0,0.5,9234.0,5.198497031265826,9.1834829178063,1,1,0,0,0,0
3,4707,1993.0,148.0,360.0,1.0,1,6700.0,0.4111111111111111,6288.888888888889,5.003946305945459,8.81001204797317,1,0,1,0,1,0
1,37719,0.0,152.0,360.0,1.0,1,37719.0,0.4222222222222222,37296.77777777778,5.030437921392435,10.537945736747394,1,0,0,0,1,0
0,7333,8333.0,175.0,300.0,1.0,1,15666.0,0.5833333333333334,15082.666666666666,5.170483995038151,9.659311868393488,1,1,0,0,0,0
1,3466,1210.0,130.0,360.0,1.0,1,4676.0,0.3611111111111111,4314.888888888889,4.875197323201151,8.450412157725886,1,1,0,1,0,0
2,4652,0.0,110.0,360.0,1.0,1,4652.0,0.3055555555555556,4346.444444444444,4.709530201312334,8.445267451844648,1,1,1,0,0,0
0,3539,1376.0,55.0,360.0,1.0,0,4915.0,0.1527777777777778,4762.222222222223,4.02535169073515,8.500250470685925,1,1,0,0,0,0
2,3340,1710.0,150.0,360.0,0.0,0,5050.0,0.4166666666666667,4633.333333333333,5.017279836814924,8.527341522468053,1,1,0,0,0,0
1,2769,1542.0,190.0,360.0,1.0,0,4311.0,0.5277777777777778,3783.222222222222,5.25227342804663,8.369157112588834,1,0,1,1,1,0
2,2309,1255.0,125.0,360.0,0.0,0,3564.0,0.3472222222222222,3216.777777777778,4.836281906951478,8.178919332848396,1,1,1,0,0,0
2,1958,1456.0,60.0,300.0,1.0,1,3414.0,0.2,3214.0,4.110873864173311,8.13593277200489,1,1,1,0,0,1
0,3948,1733.0,149.0,360.0,0.0,0,5681.0,0.41388888888888886,5267.111111111111,5.0106352940962555,8.645058562414134,1,1,0,0,0,0
0,2483,2466.0,90.0,180.0,0.0,1,4949.0,0.5,4449.0,4.51085950651685,8.507142855562735,1,1,0,0,0,0
0,7085,0.0,84.0,360.0,1.0,1,7085.0,0.23333333333333334,6851.666666666667,4.442651256490317,8.865876285425417,1,0,0,1,1,0
2,3859,0.0,96.0,360.0,1.0,1,3859.0,0.26666666666666666,3592.3333333333335,4.574710978503383,8.258422462458876,1,1,0,0,1,0
0,4301,0.0,118.0,360.0,1.0,1,4301.0,0.3277777777777778,3973.222222222222,4.77912349311153,8.366835309827675,1,1,0,0,0,1
0,3708,2569.0,173.0,360.0,1.0,0,6277.0,0.48055555555555557,5796.444444444444,5.159055299214529,8.744806737401898,1,1,0,0,0,1
2,4354,0.0,136.0,360.0,1.0,1,4354.0,0.37777777777777777,3976.222222222222,4.919980925828125,8.379079889286603,1,0,0,0,0,0
0,8334,0.0,160.0,360.0,1.0,0,8334.0,0.4444444444444444,7889.555555555556,5.081404364984463,9.028218795184895,1,1,0,0,1,0
0,2083,4083.0,160.0,360.0,1.0,1,6166.0,0.4444444444444444,5721.555555555556,5.081404364984463,8.726967774991493,1,1,0,1,1,0
3,7740,0.0,128.0,180.0,1.0,1,7740.0,0.7111111111111111,7028.888888888889,4.859812404361672,8.954286157204713,1,1,0,0,0,1
0,3015,2188.0,153.0,360.0,1.0,1,5203.0,0.425,4778.0,5.0369526024136295,8.557182839632397,1,1,0,0,0,0
1,5191,0.0,132.0,360.0,1.0,1,5191.0,0.36666666666666664,4824.333333333333,4.890349128221754,8.554874258383926,0,0,1,0,1,0
0,4166,0.0,98.0,360.0,0.0,0,4166.0,0.2722222222222222,3893.777777777778,4.59511985013459,8.334951631422454,1,0,0,0,1,0
0,6000,0.0,140.0,360.0,1.0,1,6000.0,0.3888888888888889,5611.111111111111,4.948759890378168,8.699681400989514,1,0,0,0,0,0
3,2947,1664.0,70.0,180.0,0.0,0,4611.0,0.3888888888888889,4222.111111111111,4.2626798770413155,8.436416881388949,1,1,1,0,0,1
0,16692,0.0,110.0,360.0,1.0,1,16692.0,0.3055555555555556,16386.444444444445,4.709530201312334,9.722744748855389,1,1,0,0,1,0
2,210,2917.0,98.0,360.0,1.0,1,3127.0,0.2722222222222222,2854.777777777778,4.59511985013459,8.048149101665201,0,1,1,0,1,0
0,4333,2451.0,110.0,360.0,1.0,0,6784.0,0.3055555555555556,6478.444444444444,4.709530201312334,8.82246957226897,1,1,0,0,0,1
1,3450,2079.0,162.0,360.0,1.0,1,5529.0,0.45,5079.0,5.093750200806762,8.61794309451638,1,1,0,1,1,0
1,2653,1500.0,113.0,180.0,0.0,0,4153.0,0.6277777777777778,3525.222222222222,4.736198448394496,8.331827004436057,1,1,1,0,0,0
3,4691,0.0,100.0,360.0,1.0,1,4691.0,0.2777777777777778,4413.222222222223,4.61512051684126,8.453614209773367,1,1,0,0,1,0
0,2500,0.0,93.0,360.0,1.0,1,2500.0,0.25833333333333336,2241.6666666666665,4.543294782270004,7.824445930877619,0,0,0,1,0,1
2,5532,4648.0,162.0,360.0,1.0,1,10180.0,0.45,9730.0,5.093750200806762,9.228278517107196,1,0,0,0,0,0
2,16525,1014.0,150.0,360.0,1.0,1,17539.0,0.4166666666666667,17122.333333333332,5.017279836814924,9.772239265926174,1,1,0,1,0,0
2,6700,1750.0,230.0,300.0,1.0,1,8450.0,0.7666666666666667,7683.333333333333,5.442417710521793,9.042040056544483,1,1,0,0,1,0
2,2873,1872.0,132.0,360.0,0.0,0,4745.0,0.36666666666666664,4378.333333333333,4.890349128221754,8.465057436995709,1,1,0,0,1,0
1,16667,2250.0,86.0,360.0,1.0,1,18917.0,0.2388888888888889,18678.11111111111,4.465908118654584,9.847869128773116,1,1,0,1,1,0
2,2947,1603.0,128.0,360.0,1.0,0,4550.0,0.35555555555555557,4194.444444444444,4.859812404361672,8.423102268016642,1,1,0,0,0,1
0,4350,0.0,154.0,360.0,1.0,1,4350.0,0.42777777777777776,3922.222222222222,5.043425116919247,8.37816098272068,0,0,1,0,0,0
3,3095,0.0,113.0,360.0,1.0,1,3095.0,0.3138888888888889,2781.1111111111113,4.736198448394496,8.037866234709618,1,1,1,0,0,0
0,2083,3150.0,128.0,360.0,1.0,1,5233.0,0.35555555555555557,4877.444444444444,4.859812404361672,8.562931083090092,1,1,0,0,1,0
0,10833,0.0,234.0,360.0,1.0,1,10833.0,0.65,10183.0,5.459585514144159,9.290444616217844,1,1,0,0,1,0
2,8333,0.0,246.0,360.0,1.0,1,8333.0,0.6833333333333333,7649.666666666667,5.5093883366279774,9.0280988119824,1,1,0,0,1,0
1,1958,2436.0,131.0,360.0,1.0,1,4394.0,0.3638888888888889,4030.1111111111113,4.882801922586371,8.388222810119277,1,1,1,0,0,0
2,3547,0.0,80.0,360.0,0.0,0,3547.0,0.2222222222222222,3324.777777777778,4.394449154672439,8.17413934342947,1,0,0,0,0,0
1,18333,0.0,500.0,360.0,1.0,0,18333.0,1.3888888888888888,16944.11111111111,6.2166061010848646,9.816512538521721,1,1,0,0,0,1
2,4583,2083.0,160.0,360.0,1.0,1,6666.0,0.4444444444444444,6221.555555555556,5.081404364984463,8.80492526261806,1,1,0,1,1,0
0,2435,0.0,75.0,360.0,1.0,0,2435.0,0.20833333333333334,2226.6666666666665,4.330733340286331,7.798112628829788,1,0,0,0,0,1
0,2699,2785.0,96.0,360.0,1.0,1,5484.0,0.26666666666666666,5217.333333333333,4.574710978503383,8.609772372709331,1,0,1,0,1,0
1,5333,1131.0,186.0,360.0,1.0,1,6464.0,0.5166666666666667,5947.333333333333,5.231108616854587,8.774158291205957,1,1,1,0,0,1
0,3691,0.0,110.0,360.0,1.0,1,3691.0,0.3055555555555556,3385.4444444444443,4.709530201312334,8.213923595622743,1,0,1,0,0,0
0,17263,0.0,225.0,360.0,1.0,1,17263.0,0.625,16638.0,5.420534999272286,9.756378687497916,0,0,1,1,1,0
0,3597,2157.0,119.0,360.0,0.0,0,5754.0,0.33055555555555555,5423.444444444444,4.787491742782046,8.657824321155983,1,1,0,0,0,0
1,3326,913.0,105.0,84.0,1.0,1,4239.0,1.25,2989.0,4.663439094112067,8.352318548226004,0,1,0,0,1,0
0,2600,1700.0,107.0,360.0,1.0,1,4300.0,0.2972222222222222,4002.777777777778,4.68213122712422,8.366602832783736,1,1,1,0,0,0
0,4625,2857.0,111.0,12.0,1.0,1,7482.0,9.25,-1768.0,4.718498871295094,8.920389060080359,1,1,0,0,0,1
1,2895,0.0,95.0,360.0,1.0,1,2895.0,0.2638888888888889,2631.1111111111113,4.564348191467836,7.971085753505607,1,1,0,1,1,0
0,6283,4416.0,209.0,360.0,0.0,0,10699.0,0.5805555555555556,10118.444444444445,5.3471075307174685,9.277999020449997,1,0,0,0,0,0
0,645,3683.0,113.0,480.0,1.0,1,4328.0,0.23541666666666666,4092.5833333333335,4.736198448394496,8.37309184744198,0,0,0,0,0,0
0,3159,0.0,100.0,360.0,1.0,1,3159.0,0.2777777777777778,2881.222222222222,4.61512051684126,8.058327306580958,0,0,0,0,1,0
2,4865,5624.0,208.0,360.0,1.0,1,10489.0,0.5777777777777777,9911.222222222223,5.342334251964811,9.258177701390343,1,1,0,0,1,0
1,4050,5302.0,138.0,360.0,1.0,0,9352.0,0.38333333333333336,8968.666666666666,4.9344739331306915,9.143452426434552,1,1,1,0,0,0
0,3814,1483.0,124.0,300.0,1.0,1,5297.0,0.41333333333333333,4883.666666666667,4.8283137373023015,8.575084669832014,1,1,1,0,1,0
2,3510,4416.0,243.0,360.0,1.0,1,7926.0,0.675,7251.0,5.497168225293202,8.978029932837156,1,1,0,0,0,0
0,20833,6667.0,480.0,360.0,1.0,1,27500.0,1.3333333333333333,26166.666666666668,6.175867270105761,10.221977646629885,1,1,0,0,0,1
0,3583,0.0,96.0,360.0,1.0,0,3583.0,0.26666666666666666,3316.3333333333335,4.574710978503383,8.18423477409482,1,0,0,0,0,1
0,2479,3013.0,188.0,360.0,1.0,1,5492.0,0.5222222222222223,4969.777777777777,5.241747015059643,8.61122983334262,1,1,0,1,0,1
1,13262,0.0,40.0,360.0,1.0,1,13262.0,0.1111111111111111,13150.888888888889,3.713572066704308,9.492733482494353,0,0,0,0,0,1
0,3598,1287.0,100.0,360.0,1.0,0,4885.0,0.2777777777777778,4607.222222222223,4.61512051684126,8.494129251817686,1,0,1,0,0,0
1,6065,2004.0,250.0,360.0,1.0,1,8069.0,0.6944444444444444,7374.555555555556,5.5254529391317835,8.995908761263994,1,1,0,0,1,0
2,3283,2035.0,148.0,360.0,1.0,1,5318.0,0.4111111111111111,4906.888888888889,5.003946305945459,8.579040594742317,1,1,0,0,0,1
0,2130,6666.0,70.0,180.0,1.0,0,8796.0,0.3888888888888889,8407.111111111111,4.2626798770413155,9.082166033252674,1,1,0,0,1,0
0,5815,3666.0,311.0,360.0,1.0,0,9481.0,0.8638888888888889,8617.111111111111,5.7430031878094825,9.157150543462064,1,0,0,0,0,0
3,3466,3428.0,150.0,360.0,1.0,1,6894.0,0.4166666666666667,6477.333333333333,5.017279836814924,8.838551790227402,1,1,0,0,0,0
2,2031,1632.0,113.0,480.0,1.0,1,3663.0,0.23541666666666666,3427.5833333333335,4.736198448394496,8.20631072579402,0,1,0,0,1,0
0,3074,1800.0,123.0,360.0,0.0,0,4874.0,0.3416666666666667,4532.333333333333,4.820281565605037,8.491875383431948,1,1,1,0,1,0
0,4683,1915.0,185.0,360.0,1.0,0,6598.0,0.5138888888888888,6084.111111111111,5.225746673713202,8.794673401383422,1,0,0,0,1,0
0,3400,0.0,95.0,360.0,1.0,0,3400.0,0.2638888888888889,3136.1111111111113,4.564348191467836,8.131824785007195,0,0,1,0,0,0
2,2192,1742.0,45.0,360.0,1.0,1,3934.0,0.125,3809.0,3.828641396489095,8.277666160851503,1,1,1,0,1,0
0,2500,0.0,55.0,360.0,1.0,1,2500.0,0.1527777777777778,2347.222222222222,4.02535169073515,7.824445930877619,1,0,0,0,1,0
3,5677,1424.0,100.0,360.0,1.0,1,7101.0,0.2777777777777778,6823.222222222223,4.61512051684126,8.868131713503033,1,1,0,1,0,0
2,7948,7166.0,480.0,360.0,1.0,1,15114.0,1.3333333333333333,13780.666666666666,6.175867270105761,9.623442907213558,1,1,0,1,0,0
0,4680,2087.0,128.0,360.0,1.0,0,6767.0,0.35555555555555557,6411.444444444444,4.859812404361672,8.81996090128606,1,0,0,0,1,0
2,17500,0.0,400.0,360.0,1.0,1,17500.0,1.1111111111111112,16388.88888888889,5.993961427306569,9.770013301136158,1,1,0,1,0,0
0,3775,0.0,110.0,360.0,1.0,1,3775.0,0.3055555555555556,3469.4444444444443,4.709530201312334,8.236420527265391,1,1,0,0,1,0
1,5285,1430.0,161.0,360.0,0.0,1,6715.0,0.44722222222222224,6267.777777777777,5.087596335232384,8.812248018197431,1,1,1,0,1,0
1,2679,1302.0,94.0,360.0,1.0,1,3981.0,0.2611111111111111,3719.8888888888887,4.553876891600541,8.289539484624141,1,0,1,0,1,0
0,6783,0.0,130.0,360.0,1.0,1,6783.0,0.3611111111111111,6421.888888888889,4.875197323201151,8.822322177471738,1,0,1,0,1,0
0,1025,5500.0,216.0,360.0,1.0,1,6525.0,0.6,5925.0,5.37989735354046,8.783549477153265,1,1,0,0,0,0
3,4281,0.0,100.0,360.0,1.0,1,4281.0,0.2777777777777778,4003.222222222222,4.61512051684126,8.362175469149628,1,1,0,0,0,1
2,3588,0.0,110.0,360.0,0.0,0,3588.0,0.3055555555555556,3282.4444444444443,4.709530201312334,8.185628891147607,1,0,0,0,0,0
1,11250,0.0,196.0,360.0,1.0,0,11250.0,0.5444444444444444,10705.555555555555,5.2832037287379885,9.328212292571072,1,0,0,0,1,0
0,18165,0.0,125.0,360.0,1.0,1,18165.0,0.3472222222222222,17817.777777777777,4.836281906951478,9.80730699406216,0,0,1,1,0,1
0,2550,2042.0,126.0,360.0,1.0,1,4592.0,0.35,4242.0,4.844187086458591,8.432288684325794,1,0,1,0,0,0
0,6133,3906.0,324.0,360.0,1.0,1,10039.0,0.9,9139.0,5.783825182329737,9.214332393245721,1,1,0,0,0,1
2,3617,0.0,107.0,360.0,1.0,1,3617.0,0.2972222222222222,3319.777777777778,4.68213122712422,8.193676665955241,1,0,0,0,1,0
0,2917,536.0,66.0,360.0,1.0,0,3453.0,0.18333333333333332,3269.6666666666665,4.204692619390966,8.147288258706624,1,1,1,0,0,0
3,6417,0.0,157.0,180.0,1.0,1,6417.0,0.8722222222222222,5544.777777777777,5.062595033026967,8.766861821669803,1,1,0,0,0,0
1,4608,2845.0,140.0,180.0,1.0,1,7453.0,0.7777777777777778,6675.222222222223,4.948759890378168,8.916506080039204,0,1,0,0,1,0
0,2138,0.0,99.0,360.0,0.0,0,2138.0,0.275,1863.0,4.605170185988092,7.668093709082406,0,0,0,0,1,0
1,3652,0.0,95.0,360.0,1.0,1,3652.0,0.2638888888888889,3388.1111111111113,4.564348191467836,8.203304026795282,0,0,0,0,1,0
1,2239,2524.0,128.0,360.0,1.0,1,4763.0,0.35555555555555557,4407.444444444444,4.859812404361672,8.46884293047519,1,1,1,0,0,1
0,3017,663.0,102.0,360.0,1.0,1,3680.0,0.2833333333333333,3396.6666666666665,4.634728988229636,8.210939733379021,0,1,1,0,1,0
0,2768,1950.0,155.0,360.0,1.0,1,4718.0,0.4305555555555556,4287.444444444444,5.049856007249537,8.459352191726387,1,1,0,0,0,0
0,3358,0.0,80.0,36.0,1.0,0,3358.0,2.2222222222222223,1135.7777777777778,4.394449154672439,8.119398589612294,1,0,1,0,1,0
0,2526,1783.0,145.0,360.0,1.0,1,4309.0,0.4027777777777778,3906.222222222222,4.983606621708336,8.368693183097793,1,0,0,0,0,0
0,5000,0.0,103.0,360.0,0.0,0,5000.0,0.2861111111111111,4713.888888888889,4.6443908991413725,8.517393171418904,0,0,0,0,1,0
0,2785,2016.0,110.0,360.0,1.0,1,4801.0,0.3055555555555556,4495.444444444444,4.709530201312334,8.4767877767812,1,1,0,0,0,0
2,6633,0.0,128.0,360.0,0.0,0,6633.0,0.35555555555555557,6277.444444444444,4.859812404361672,8.799963219506997,1,1,0,1,0,0
1,2492,2375.0,128.0,360.0,1.0,1,4867.0,0.35555555555555557,4511.444444444444,4.859812404361672,8.490438454107418,1,1,1,0,0,0
1,3333,3250.0,158.0,360.0,1.0,1,6583.0,0.4388888888888889,6144.111111111111,5.0689042022202315,8.792397742356906,1,1,0,0,0,1
0,2454,2333.0,181.0,360.0,0.0,0,4787.0,0.5027777777777778,4284.222222222223,5.204006687076795,8.473868066677865,1,1,1,0,0,1
0,3593,4266.0,132.0,180.0,0.0,0,7859.0,0.7333333333333333,7125.666666666667,4.890349128221754,8.969541885423252,1,1,0,0,0,0
1,5468,1032.0,26.0,360.0,1.0,1,6500.0,0.07222222222222222,6427.777777777777,3.295836866004329,8.77971129020447,1,1,0,0,1,0
0,2667,1625.0,84.0,360.0,1.0,1,4292.0,0.23333333333333334,4058.6666666666665,4.442651256490317,8.36474106822456,0,0,0,0,0,1
3,10139,0.0,260.0,360.0,1.0,1,10139.0,0.7222222222222222,9416.777777777777,5.564520407322694,9.224243277145174,1,1,0,1,1,0
0,3887,2669.0,162.0,360.0,1.0,1,6556.0,0.45,6106.0,5.093750200806762,8.788288460263619,1,1,0,0,1,0
0,4180,2306.0,182.0,360.0,1.0,1,6486.0,0.5055555555555555,5980.444444444444,5.209486152841421,8.777555453213056,0,1,0,0,1,0
2,3675,242.0,108.0,360.0,1.0,1,3917.0,0.3,3617.0,4.6913478822291435,8.273336598504486,1,1,1,0,1,0
1,19484,0.0,600.0,360.0,1.0,1,19484.0,1.6666666666666667,17817.333333333332,6.398594934535208,9.87740021777281,0,1,0,1,1,0
0,5923,2054.0,211.0,360.0,1.0,1,7977.0,0.5861111111111111,7390.888888888889,5.356586274672012,8.984443032465352,1,1,0,0,0,0
0,5800,0.0,132.0,360.0,1.0,1,5800.0,0.36666666666666664,5433.333333333333,4.890349128221754,8.665785595466064,1,0,1,1,1,0
2,8799,0.0,258.0,360.0,0.0,0,8799.0,0.7166666666666667,8082.333333333333,5.556828061699537,9.082507000466299,1,1,0,0,0,1
0,4467,0.0,120.0,360.0,1.0,1,4467.0,0.3333333333333333,4133.666666666667,4.795790545596741,8.404696160189092,1,1,1,0,0,0
